    | Name                                                                                      | Type                            | Params | Mode 
269 | decoder_variable_selection.flattened_grn.gate_norm.glu.fc                                 | Linear                          | 144    | train
270 | decoder_variable_selection.flattened_grn.gate_norm.add_norm                               | AddNorm                         | 16     | train
271 | decoder_variable_selection.flattened_grn.gate_norm.add_norm.norm                          | LayerNorm                       | 16     | train
272 | decoder_variable_selection.single_variable_grns                                           | ModuleDict                      | 4.1 K  | train
273 | decoder_variable_selection.single_variable_grns.time_idx                                  | GatedResidualNetwork            | 512    | train
274 | decoder_variable_selection.single_variable_grns.time_idx.resample_norm                    | ResampleNorm                    | 48     | train
275 | decoder_variable_selection.single_variable_grns.time_idx.resample_norm.resample           | TimeDistributedInterpolation    | 0      | train
276 | decoder_variable_selection.single_variable_grns.time_idx.resample_norm.gate               | Sigmoid                         | 0      | train
277 | decoder_variable_selection.single_variable_grns.time_idx.resample_norm.norm               | LayerNorm                       | 32     | train
278 | decoder_variable_selection.single_variable_grns.time_idx.fc1                              | Linear                          | 72     | train
279 | decoder_variable_selection.single_variable_grns.time_idx.elu                              | ELU                             | 0      | train
280 | decoder_variable_selection.single_variable_grns.time_idx.fc2                              | Linear                          | 72     | train
281 | decoder_variable_selection.single_variable_grns.time_idx.gate_norm                        | GateAddNorm                     | 320    | train
282 | decoder_variable_selection.single_variable_grns.time_idx.gate_norm.glu                    | GatedLinearUnit                 | 288    | train
283 | decoder_variable_selection.single_variable_grns.time_idx.gate_norm.glu.dropout            | Dropout                         | 0      | train
284 | decoder_variable_selection.single_variable_grns.time_idx.gate_norm.glu.fc                 | Linear                          | 288    | train
285 | decoder_variable_selection.single_variable_grns.time_idx.gate_norm.add_norm               | AddNorm                         | 32     | train
286 | decoder_variable_selection.single_variable_grns.time_idx.gate_norm.add_norm.norm          | LayerNorm                       | 32     | train
287 | decoder_variable_selection.single_variable_grns.mes                                       | GatedResidualNetwork            | 512    | train
288 | decoder_variable_selection.single_variable_grns.mes.resample_norm                         | ResampleNorm                    | 48     | train
289 | decoder_variable_selection.single_variable_grns.mes.resample_norm.resample                | TimeDistributedInterpolation    | 0      | train
290 | decoder_variable_selection.single_variable_grns.mes.resample_norm.gate                    | Sigmoid                         | 0      | train
291 | decoder_variable_selection.single_variable_grns.mes.resample_norm.norm                    | LayerNorm                       | 32     | train
