    | Name                                                                                      | Type                            | Params | Mode 
264 | decoder_variable_selection.single_variable_grns.ano.gate_norm.glu.fc                      | Linear                          | 8.3 K  | train
265 | decoder_variable_selection.single_variable_grns.ano.gate_norm.add_norm                    | AddNorm                         | 128    | train
266 | decoder_variable_selection.single_variable_grns.ano.gate_norm.add_norm.norm               | LayerNorm                       | 128    | train
267 | decoder_variable_selection.single_variable_grns.dia_festivo                               | GatedResidualNetwork            | 16.8 K | train
268 | decoder_variable_selection.single_variable_grns.dia_festivo.fc1                           | Linear                          | 4.2 K  | train
269 | decoder_variable_selection.single_variable_grns.dia_festivo.elu                           | ELU                             | 0      | train
270 | decoder_variable_selection.single_variable_grns.dia_festivo.fc2                           | Linear                          | 4.2 K  | train
271 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm                     | GateAddNorm                     | 8.4 K  | train
272 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.glu                 | GatedLinearUnit                 | 8.3 K  | train
273 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.glu.dropout         | Dropout                         | 0      | train
274 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.glu.fc              | Linear                          | 8.3 K  | train
275 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.add_norm            | AddNorm                         | 128    | train
276 | decoder_variable_selection.single_variable_grns.dia_festivo.gate_norm.add_norm.norm       | LayerNorm                       | 128    | train
277 | decoder_variable_selection.single_variable_grns.ocupacion                                 | GatedResidualNetwork            | 16.8 K | train
278 | decoder_variable_selection.single_variable_grns.ocupacion.fc1                             | Linear                          | 4.2 K  | train
279 | decoder_variable_selection.single_variable_grns.ocupacion.elu                             | ELU                             | 0      | train
280 | decoder_variable_selection.single_variable_grns.ocupacion.fc2                             | Linear                          | 4.2 K  | train
281 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm                       | GateAddNorm                     | 8.4 K  | train
282 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.glu                   | GatedLinearUnit                 | 8.3 K  | train
283 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.glu.dropout           | Dropout                         | 0      | train
284 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.glu.fc                | Linear                          | 8.3 K  | train
285 | decoder_variable_selection.single_variable_grns.ocupacion.gate_norm.add_norm              | AddNorm                         | 128    | train
